Make_old,Fuel_old,Fuel,Make_old2,Make,EngineCylinders,AverageHighwayMPG,AverageCityMPG
Hyundai,Electricity,EV,Hyundai_EV,Hyundai_EV,0,122,150
Chevrolet,Electricity,EV,Chevrolet_EV,Chevrolet_EV,0,110,128
BMW,Electricity,EV,BMW_EV,BMW_EV,0,109,133
Fiat,Electricity,EV,Fiat_EV,Fiat_EV,0,103,121
Mitsubishi,Electricity,EV,Mitsubishi_EV,Mitsubishi_EV,0,102,121
Nissan,Electricity,EV,Nissan_EV,Nissan_EV,0,101,124
Tesla,Electricity,EV,Tesla_EV,Tesla_EV,0,98,92
Ford,Electricity,EV,Ford_EV,Ford_EV,0,96,118
Kia,Electricity,EV,Kia_EV,Kia_EV,0,92,120
Mercedes-Ben,Electricity,EV,Mercedes-Ben_EV,Mercedes-Ben_EV,0,82,85
Mitsubishi,Gasoline,GAS,Mitsubishi_GAS,Mitsubishi_GAS_3,3,42,35
BMW,Diesel,DF,BMW_DF,BMW_DF_4,4,41,30
Ford,Gasoline,GAS,Ford_GAS,Ford_GAS_3,3,40,29
Jaguar,Diesel,DF,Jaguar_DF,Jaguar_DF_4,4,39,30
smart,Gasoline,GAS,smart_GAS,smart_GAS_3,3,39,32
Honda,Gasoline,GAS,Honda_GAS,Honda_GAS_4,4,38,30
Chrysler,Gasoline,GAS,Chrysler_GAS,Chrysler_GAS_4,4,36,23
Lexus,Gasoline,GAS,Lexus_GAS,Lexus_GAS_4,4,36,39
Acura,Gasoline,GAS,Acura_GAS,Acura_GAS_4,4,35,25
Mazda,Gasoline,GAS,Mazda_GAS,Mazda_GAS_4,4,35,27
Toyota,Gasoline,GAS,Toyota_GAS,Toyota_GAS_4,4,35,32
Chevrolet,Gasoline,GAS,Chevrolet_GAS,Chevrolet_GAS_4,4,34,27
Fiat,Gasoline,GAS,Fiat_GAS,Fiat_GAS_4,4,34,26
Hyundai,Gasoline,GAS,Hyundai_GAS,Hyundai_GAS_4,4,34,27
Alfa Romeo,Gasoline,GAS,Alfa Romeo_GAS,Alfa Romeo_GAS_4,4,33,24
BMW,Gasoline,GAS,BMW_GAS,BMW_GAS_2,2,33,36
Kia,Gasoline,GAS,Kia_GAS,Kia_GAS_4,4,33,27
MINI,Gasoline,GAS,MINI_GAS,MINI_GAS_4,4,33,24
Nissan,Gasoline,GAS,Nissan_GAS,Nissan_GAS_4,4,33,26
Subaru,Gasoline,GAS,Subaru_GAS,Subaru_GAS_4,4,33,25
Volkswagen,Gasoline,GAS,Volkswagen_GAS,Volkswagen_GAS_4,4,33,24
Audi,Gasoline,GAS,Audi_GAS,Audi_GAS_4,4,32,24
BMW,Gasoline,GAS,BMW_GAS,BMW_GAS_4,4,32,23
Cadillac,Gasoline,GAS,Cadillac_GAS,Cadillac_GAS_4,4,32,22
Volvo,Gasoline,GAS,Volvo_GAS,Volvo_GAS_4,4,32,23
Buick,Gasoline,GAS,Buick_GAS,Buick_GAS_4,4,31,23
